1,0.09750510,2.21537810,0.95338410,0.84196610,0.95278210,1
1,0.09756310,-0.85640010,0.85323110,-0.90241210,0.36961710,1
1,0.09760510,1.29043610,0.23937810,1.88383110,0.93819010,1
1,0.09776610,-3.48638310,0.79627910,-0.06752710,0.64673210,1
1,0.09778810,-1.58494010,0.86489910,-0.25109110,0.06445810,1
1,0.09780910,-2.48506410,0.22535510,0.38859410,0.94776610,1
1,0.09783310,-2.36239010,0.70476110,-1.17497610,0.05219110,1
1,0.09783410,0.84218010,0.78445310,0.99345010,0.55107810,1
1,0.09802610,1.62004410,0.40270010,1.19243010,0.81069410,1
1,0.09811110,1.96694010,0.45284710,-0.11640110,0.17090010,1
1,0.09838110,-0.09976510,0.37671510,-0.15339810,0.01416710,1
1,0.09843210,2.54808110,0.58637610,-0.85414410,0.91073510,1
1,0.09859510,-4.05603410,0.85845510,-1.39320010,0.58511410,1
1,0.09869210,-3.47380610,0.65727010,-0.30552910,0.17686110,1
1,0.09869510,1.89797610,0.37046810,-1.10987210,0.02108310,1
1,0.09870510,-2.98550410,0.91744910,0.43557710,0.21647310,1
1,0.09880210,-0.88695210,0.41319610,1.02321810,0.42357810,1
1,0.09882010,-0.53571510,0.85513310,-0.37010310,0.58789010,1
1,0.09890410,-4.65673310,0.61901610,-2.18760510,0.50617310,1
1,0.09894210,-1.35980610,0.85196910,-0.21335010,0.35126810,1
1,0.09914110,-1.91921710,0.68039610,-1.36087210,0.72108510,1
1,0.09923310,-1.08362310,0.25835810,1.18074210,0.38989210,1
1,0.09925610,2.41015710,0.41571810,1.17923310,0.80202510,1
1,0.09932210,0.68261810,0.26478710,1.05034710,0.20989310,1
1,0.09952410,0.44021410,0.15813510,-0.55545010,0.65785110,1
1,0.09954110,-0.87176910,0.72435410,1.57805610,0.42426810,1
1,0.09964510,-0.11550810,0.28081810,0.09767810,0.17139810,1
1,0.09976910,0.07917310,0.07671610,-1.15695710,0.28547410,1
1,0.09977910,0.61008010,0.20716710,0.14099210,0.12365810,1
1,0.09989810,0.55046910,0.78739110,0.94865710,0.20675310,1
1,0.09992410,-3.42117810,0.58338710,-0.98407710,0.75134410,1
1,0.09996810,-2.81424310,0.98275910,-0.53303610,0.00860710,1
1,0.09998010,0.51398610,0.14552410,1.62782910,0.98595010,1
1,0.10004910,1.32090410,0.27553210,0.65284110,0.60560710,1
1,0.10024310,-0.63202510,0.68847310,0.37452910,0.18975110,1
1,0.10030110,-1.34142910,0.79173710,-1.05160210,0.20068110,1
1,0.10033410,-2.72474010,0.51604410,0.25168810,0.12053610,1
1,0.10035910,2.26375510,0.96745210,1.32445410,0.24690610,1
1,0.10040810,1.04686110,0.89974310,-2.37453810,0.00055910,1
1,0.10044010,-2.46226010,0.33279210,-0.24744110,0.03427810,1
